,Brand,Year,Model,Distance_in_k,Fuel_type,Transmission_type,Emi_amount,Area,Prices_in_lakhs
181, Honda,2018,WR,90.93k,Diesel,Manual,"12,317"," Mulund West, Mumbai 
",6.30 lakh
182, Renault,2018,Duster,77.34k,Petrol,Auto,"11,065"," Seawood
",5.66 lakh
183, Maruti,2019,IGNIS,270.21k,Petrol,Manual,"8,485"," Goregaon, Mumbai",4.34 lakh
184, Maruti,2019,New,013.94k,Petrol,Manual,"8,270"," Mulund West, Mumbai 
",4.23 lakh
185, Maruti,2018,Dzire,32.57k,Petrol,Manual,"10,538"," Mulund West, Mumbai 
",5.39 lakh
186, Hyundai,2016,Creta,77.83k,Petrol,Manual,"13,255"," Kandivali, Mumbai",6.78 lakh
187, Maruti,2018,Baleno,261.67k,Petrol,Manual,"9,638"," Mulund West, Mumbai 
",4.93 lakh
188, Hyundai,2019,Creta,45.51k,Petrol,Auto,"19,301"," Kandivali, Mumbai",10.14 lakh
189, Maruti,2018,Ciaz,54.52k,Petrol,Auto,"11,068"," Seawood
",5.66 lakh
190, Maruti,2021,New,057.99k,CNG,Manual,"9,462"," Seawood
",4.84 lakh
191, Honda,2016,Jazz,31.99k,Petrol,Manual,"7,449"," Mulund West, Mumbai 
",3.81 lakh
192, Jeep,2018,Compass,470.44k,Diesel,Manual,"19,415"," Mulund West, Mumbai 
",10.20 lakh
193, Maruti,2016,Baleno,224.21k,Petrol,Manual,"8,739"," Seawood
",4.47 lakh
194, Tata,2021,ALTROZ,44.63k,Petrol,Manual,"13,744"," Kandivali, Mumbai",7.03 lakh
195, KIA,2020,SELTOS,20.11k,Petrol,Manual,"18,901"," Mulund West, Mumbai 
",9.93 lakh
196, Maruti,2021,Baleno,216.86k,Petrol,Manual,"12,180"," Mulund West, Mumbai 
",6.23 lakh
197, Hyundai,2018,Verna,77.09k,Petrol,Auto,"14,702"," Kandivali, Mumbai",7.52 lakh
198, Maruti,2017,Ertiga,51.34k,CNG,Manual,"15,838"," Seawood
",7.12 lakh
199, Mahindra,2017,TUV300,63.95k,Diesel,Manual,"10,166"," Kandivali, Mumbai",5.20 lakh
200, Maruti,2013,Alto,38.21k,Petrol,Manual,"5,829"," Regency Anantam, Dombivli East",1.75 lakh
201, Maruti,2014,Alto,30.59k,Petrol,Manual,"5,082"," Mulund West, Mumbai 
",1.93 lakh
202, Renault,2016,Kwid,54.98k,Petrol,Manual,"4,101"," Mulund West, Mumbai 
",2.10 lakh
203, Datsun,2018,Redi,30.33k,Petrol,Manual,"4,203"," Goregaon, Mumbai",2.15 lakh
204, Renault,2015,Kwid,833.67k,Petrol,Manual,"4,783"," Mulund West, Mumbai 
",2.15 lakh
205, Maruti,2013,Wagon,76.23k,Petrol,Manual,"7,540"," Kandivali, Mumbai",2.27 lakh
206, Toyota,2014,Etios,63.64k,Petrol,Manual,"6,583"," Kandivali, Mumbai",2.50 lakh
207, Volkswagen,2014,Polo,97.25k,Petrol,Manual,"6,715"," Kandivali, Mumbai",2.55 lakh
208, Maruti,2017,Alto,52.28k,Petrol,Manual,"4,985"," Kandivali, Mumbai",2.55 lakh
209, Maruti,2014,Wagon,46.36k,Petrol,Manual,"6,715"," Mulund West, Mumbai 
",2.55 lakh
210, Maruti,2014,Wagon,76.48k,Petrol,Manual,"6,741"," Goregaon, Mumbai",2.56 lakh
211, Maruti,2013,Wagon,28.91k,CNG,Manual,"23,989"," Goregaon, Mumbai",2.70 lakh
212, Renault,2018,Kwid,80.91k,Petrol,Auto,"5,376"," Seawood
",2.75 lakh
213, Maruti,2018,Alto,50.12k,Petrol,Auto,"5,474"," Kandivali, Mumbai",2.80 lakh
214, Maruti,2015,Wagon,34.69k,Petrol,Manual,"6,228"," Regency Anantam, Dombivli East",2.80 lakh
215, Volkswagen,2014,Vento,92.71k,Petrol,Manual,"7,463"," Goregaon, Mumbai",2.83 lakh
216, Renault,2019,Kwid,876.18k,Petrol,Manual,"5,572"," Mulund West, Mumbai 
",2.85 lakh
217, Maruti,2018,Alto,30.94k,Petrol,Manual,"5,572"," Seawood
",2.85 lakh
218, Maruti,2014,Wagon,68.74k,CNG,Manual,"13,416"," Regency Anantam, Dombivli East",2.85 lakh
219, Maruti,2015,Wagon,29.55k,Petrol,Manual,"6,540"," Kandivali, Mumbai",2.94 lakh
220, Hyundai,2023,ALCAZAR,8.94k,Petrol,Auto,"42,256"," Kandivali, Mumbai",22.20 lakh
221, Hyundai,2024,Creta,2.93k,Petrol,Auto,"39,134"," Mulund West, Mumbai 
",20.56 lakh
222, Mahindra,2022,XUV700,21.70k,Petrol,Auto,"30,512"," Mulund West, Mumbai 
",16.03 lakh
223, Tata,2021,Safari,60.72k,Diesel,Auto,"28,819"," Seawood
",15.14 lakh
224, Mahindra,2021,Thar,14.44k,Diesel,Auto,"26,210"," Goregaon, Mumbai",13.77 lakh
225, MG,2021,HECTOR,40.68k,Diesel,Manual,"26,154"," Regency Anantam, Dombivli East",13.74 lakh
226, Skoda,2021,KUSHAQ,32.87k,Petrol,Auto,"25,315"," Kandivali, Mumbai",13.30 lakh
227, Skoda,2022,KUSHAQ,18.07k,Petrol,Auto,"24,839"," Seawood
",13.05 lakh
228, Skoda,2022,KUSHAQ,17.20k,Petrol,Auto,"22,632"," Mulund West, Mumbai 
",11.89 lakh
229, KIA,2020,SELTOS,75.06k,Petrol,Auto,"22,346"," Kandivali, Mumbai",11.74 lakh
230, Skoda,2021,KUSHAQ,25.04k,Petrol,Manual,"21,489"," Goregaon, Mumbai",11.29 lakh
231, Tata,2023,NEXON,27.13k,Diesel,Auto,"21,318"," Mulund West, Mumbai 
",11.20 lakh
232, Tata,2023,NEXON,16.91k,Diesel,Auto,"20,138"," Regency Anantam, Dombivli East",10.58 lakh
233, MG,2019,HECTOR,46.36k,Petrol,Manual,"19,986"," Regency Anantam, Dombivli East",10.50 lakh
234, Jeep,2018,Compass,470.44k,Diesel,Manual,"19,415"," Mulund West, Mumbai 
",10.20 lakh
235, MG,2019,HECTOR,49.48k,Petrol,Auto,"19,377"," Regency Anantam, Dombivli East",10.18 lakh
236, Hyundai,2019,Creta,45.51k,Petrol,Auto,"19,301"," Kandivali, Mumbai",10.14 lakh
237, Tata,2023,NEXON,13.87k,Petrol,Auto,"19,034"," Goregaon, Mumbai",10.00 lakh
238, KIA,2021,SELTOS,46.91k,Petrol,Manual,"18,935"," Regency Anantam, Dombivli East",9.95 lakh
239, KIA,2020,SELTOS,20.11k,Petrol,Manual,"18,901"," Mulund West, Mumbai 
",9.93 lakh
240, Hyundai,2024,Creta,2.93k,Petrol,Auto,"39,134"," Mulund West, Mumbai 
",20.56 lakh
241, Honda,2024,Amaze,3.55k,Petrol,Auto,"16,331"," Goregaon, Mumbai",8.58 lakh
242, Maruti,2023,New,4.48k,Petrol,Auto,"11,535"," Goregaon, Mumbai",5.90 lakh
243, Tata,2024,ALTROZ,4.89k,Petrol,Manual,"15,333"," Goregaon, Mumbai",7.84 lakh
244, Tata,2023,TIGOR,5.04k,CNG,Manual,"12,414"," Seawood
",6.35 lakh
245, Maruti,2017,Swift,6.20k,Petrol,Manual,"8,825"," Goregaon, Mumbai",4.51 lakh
246, Maruti,2017,Celerio,6.69k,Petrol,Auto,"7,585"," Goregaon, Mumbai",3.88 lakh
247, Renault,2021,Kwid,7.71k,Petrol,Manual,"7,488"," Goregaon, Mumbai",3.83 lakh
248, Tata,2023,ALTROZ,8.69k,Petrol,Manual,"15,054"," Mulund West, Mumbai 
",7.70 lakh
249, Hyundai,2023,ALCAZAR,8.94k,Petrol,Auto,"42,256"," Kandivali, Mumbai",22.20 lakh
250, Maruti,2022,IGNIS,9.01k,Petrol,Auto,"11,671"," Goregaon, Mumbai",5.97 lakh
251, Renault,2023,Kwid,9.18k,Petrol,Auto,"8,895"," Regency Anantam, Dombivli East",4.55 lakh
252, KIA,2021,SONET,9.30k,Petrol,Manual,"16,636"," Kandivali, Mumbai",8.74 lakh
253, Hyundai,2015,i10,19.73k,Petrol,Manual,"6,785"," Mulund West, Mumbai 
",3.05 lakh
254, Maruti,2018,Baleno,29.79k,Petrol,Manual,"9,697"," Goregaon, Mumbai",4.96 lakh
255, Maruti,2020,Alto,10.51k,Petrol,Manual,"6,100"," Mulund West, Mumbai 
",3.12 lakh
256, Hyundai,2023,EXTER,11.84k,Petrol,Manual,"14,565"," Seawood
",7.45 lakh
257, Hyundai,2016,Elite,212.01k,Petrol,Manual,"9,149"," Goregaon, Mumbai",4.68 lakh
258, Tata,2022,PUNCH,12.35k,Petrol,Manual,"11,828"," Kandivali, Mumbai",6.05 lakh
259, Tata,2022,ALTROZ,12.71k,Petrol,Auto,"14,917"," Kandivali, Mumbai",7.63 lakh
260, Hyundai,2024,Creta,2.93k,Petrol,Auto,"39,134"," Mulund West, Mumbai 
",20.56 lakh
261, Honda,2024,Amaze,3.55k,Petrol,Auto,"16,331"," Goregaon, Mumbai",8.58 lakh
262, Maruti,2023,New,4.48k,Petrol,Auto,"11,535"," Goregaon, Mumbai",5.90 lakh
263, Tata,2024,ALTROZ,4.89k,Petrol,Manual,"15,333"," Goregaon, Mumbai",7.84 lakh
264, Tata,2023,TIGOR,5.04k,CNG,Manual,"12,414"," Seawood
",6.35 lakh
265, Maruti,2017,Swift,6.20k,Petrol,Manual,"8,825"," Goregaon, Mumbai",4.51 lakh
266, Maruti,2017,Celerio,6.69k,Petrol,Auto,"7,585"," Goregaon, Mumbai",3.88 lakh
267, Renault,2021,Kwid,7.71k,Petrol,Manual,"7,488"," Goregaon, Mumbai",3.83 lakh
268, Tata,2023,ALTROZ,8.69k,Petrol,Manual,"15,054"," Mulund West, Mumbai 
",7.70 lakh
269, Hyundai,2023,ALCAZAR,8.94k,Petrol,Auto,"42,256"," Kandivali, Mumbai",22.20 lakh
270, Maruti,2022,IGNIS,9.01k,Petrol,Auto,"11,671"," Goregaon, Mumbai",5.97 lakh
271, Renault,2023,Kwid,9.18k,Petrol,Auto,"8,895"," Regency Anantam, Dombivli East",4.55 lakh
272, KIA,2021,SONET,9.30k,Petrol,Manual,"16,636"," Kandivali, Mumbai",8.74 lakh
273, Hyundai,2015,i10,19.73k,Petrol,Manual,"6,785"," Mulund West, Mumbai 
",3.05 lakh
274, Maruti,2018,Baleno,29.79k,Petrol,Manual,"9,697"," Goregaon, Mumbai",4.96 lakh
275, Maruti,2020,Alto,10.51k,Petrol,Manual,"6,100"," Mulund West, Mumbai 
",3.12 lakh
276, Hyundai,2023,EXTER,11.84k,Petrol,Manual,"14,565"," Seawood
",7.45 lakh
277, Hyundai,2016,Elite,212.01k,Petrol,Manual,"9,149"," Goregaon, Mumbai",4.68 lakh
278, Tata,2022,PUNCH,12.35k,Petrol,Manual,"11,828"," Kandivali, Mumbai",6.05 lakh
279, Tata,2022,ALTROZ,12.71k,Petrol,Auto,"14,917"," Kandivali, Mumbai",7.63 lakh
280, Tata,2024,ALTROZ,4.89k,Petrol,Manual,"15,333"," Goregaon, Mumbai",7.84 lakh
281, Hyundai,2024,Creta,2.93k,Petrol,Auto,"39,134"," Mulund West, Mumbai 
",20.56 lakh
282, Honda,2024,Amaze,3.55k,Petrol,Auto,"16,331"," Goregaon, Mumbai",8.58 lakh
283, Maruti,2023,New,016.69k,CNG,Manual,"11,515"," Seawood
",5.89 lakh
284, Hyundai,2023,NEW,25.70k,Petrol,Auto,"15,227"," Goregaon, Mumbai",8.00 lakh
285, Tata,2023,PUNCH,17.16k,CNG,Manual,"16,564"," Mulund West, Mumbai 
",8.70 lakh
286, Tata,2023,ALTROZ,37.51k,CNG,Manual,"15,621"," Regency Anantam, Dombivli East",7.99 lakh
287, Tata,2023,TIGOR,5.04k,CNG,Manual,"12,414"," Seawood
",6.35 lakh
288, Tata,2023,Tiago,17.42k,CNG,Manual,"12,295"," Seawood
",6.29 lakh
289, Tata,2023,TIGOR,22.04k,Petrol,Manual,"11,730"," Goregaon, Mumbai",6.00 lakh
290, Maruti,2023,New,4.48k,Petrol,Auto,"11,535"," Goregaon, Mumbai",5.90 lakh
291, Tata,2023,NEXON,16.91k,Diesel,Auto,"20,138"," Regency Anantam, Dombivli East",10.58 lakh
292, Hyundai,2023,EXTER,11.84k,Petrol,Manual,"14,565"," Seawood
",7.45 lakh
293, Tata,2023,NEXON,13.87k,Petrol,Auto,"19,034"," Goregaon, Mumbai",10.00 lakh
294, Nissan,2023,MAGNITE,45.01k,Petrol,Auto,"14,858"," Mulund West, Mumbai 
",7.60 lakh
295, Hyundai,2023,NEW,17.05k,Petrol,Auto,"15,322"," Mulund West, Mumbai 
",8.05 lakh
296, Nissan,2023,MAGNITE,14.57k,Petrol,Manual,"13,685"," Kandivali, Mumbai",7.00 lakh
297, Tata,2023,TIGOR,36.31k,CNG,Manual,"13,040"," Mulund West, Mumbai 
",6.67 lakh
298, Renault,2023,Kwid,9.18k,Petrol,Auto,"8,895"," Regency Anantam, Dombivli East",4.55 lakh
299, Maruti,2023,Alto,18.41k,Petrol,Manual,"8,309"," Regency Anantam, Dombivli East",4.25 lakh
300, Maruti,2013,Alto,38.21k,Petrol,Manual,"5,829"," Regency Anantam, Dombivli East",1.75 lakh
301, Maruti,2013,Wagon,76.23k,Petrol,Manual,"7,540"," Kandivali, Mumbai",2.27 lakh
302, Hyundai,2013,Verna,28.69k,Petrol,Manual,"11,293"," Seawood
",3.40 lakh
303, Hyundai,2013,Grand,86.81k,Petrol,Manual,"9,964"," Mulund West, Mumbai 
",3.00 lakh
304, Hyundai,2013,i20,286.20k,CNG,Manual,"27,721"," Seawood
",3.12 lakh
305, Maruti,2013,Swift,66.66k,Petrol,Manual,"10,463"," Kandivali, Mumbai",3.15 lakh
306, Hyundai,2013,i20,52.04k,Diesel,Manual,"16,099"," Goregaon, Mumbai",3.42 lakh
307, Maruti,2013,Wagon,28.91k,CNG,Manual,"23,989"," Goregaon, Mumbai",2.70 lakh
308, Maruti,2013,Ertiga,35.46k,Diesel,Manual,"25,608"," Goregaon, Mumbai",5.44 lakh
309, Hyundai,2013,i20,223.56k,Petrol,Manual,"9,821"," Seawood
",2.96 lakh
310, Maruti,2014,Wagon,76.48k,Petrol,Manual,"6,741"," Goregaon, Mumbai",2.56 lakh
311, Volkswagen,2014,Polo,97.25k,Petrol,Manual,"6,715"," Kandivali, Mumbai",2.55 lakh
312, Maruti,2014,Alto,30.59k,Petrol,Manual,"5,082"," Mulund West, Mumbai 
",1.93 lakh
313, Maruti,2014,Swift,29.05k,Petrol,Manual,"9,612"," Kandivali, Mumbai",3.65 lakh
314, Maruti,2014,Wagon,46.36k,Petrol,Manual,"6,715"," Mulund West, Mumbai 
",2.55 lakh
315, Maruti,2014,Swift,99.06k,Petrol,Manual,"8,894"," Kandivali, Mumbai",3.38 lakh
316, Volkswagen,2014,Polo,78.31k,Petrol,Manual,"8,295"," Kandivali, Mumbai",3.15 lakh
317, Toyota,2014,Etios,46.39k,Petrol,Manual,"8,558"," Mulund West, Mumbai 
",3.25 lakh
318, Toyota,2014,Etios,63.64k,Petrol,Manual,"6,583"," Kandivali, Mumbai",2.50 lakh
319, Maruti,2014,Ertiga,41.47k,CNG,Manual,"24,243"," Kandivali, Mumbai",5.15 lakh
320, Hyundai,2011,i10,258.68k,Petrol,Manual,"18,925"," Bachupally, Hyderabad",2.13 lakh
321, Maruti,2013,Alto,87.27k,Petrol,Manual,"5,414"," Kompally, Hyderabad",1.63 lakh
322, Honda,2013,Amaze,99.84k,Petrol,Manual,"8,935"," Bachupally, Hyderabad",2.69 lakh
323, Maruti,2013,Alto,29.07k,Petrol,Manual,"7,274"," Kompally, Hyderabad",2.19 lakh
324, Honda,2013,Amaze,49.40k,Petrol,Manual,"11,359"," Bachupally, Hyderabad",3.42 lakh
325, Maruti,2013,Alto,98.82k,Petrol,Manual,"6,975"," Upperpally, Attapur, Hyderabad",2.10 lakh
326, Hyundai,2014,Verna,93.94k,Diesel,Manual,"14,714"," Kompally, Hyderabad",4.43 lakh
327, Maruti,2014,Swift,,Petrol,Manual,"8,716"," Upperpally, Attapur, Hyderabad",3.31 lakh
328, Maruti,2014,Wagon,76.93k,Petrol,Manual,"7,347"," Kompally, Hyderabad",2.79 lakh
329, Hyundai,2014,i10,143.06k,Petrol,Manual,"7,742"," Kompally, Hyderabad",2.94 lakh
330, Hyundai,2014,Grand,74.58k,Petrol,Manual,"9,691"," Upperpally, Attapur, Hyderabad",3.68 lakh
331, Hyundai,2014,Xcent,270.00k,Petrol,Manual,"8,611"," Upperpally, Attapur, Hyderabad",3.27 lakh
332, Maruti,2015,Swift,50.60k,Petrol,Manual,"8,386"," Bachupally, Hyderabad",3.77 lakh
333, Hyundai,2015,Grand,70.99k,Petrol,Manual,"7,496"," Upperpally, Attapur, Hyderabad",3.37 lakh
334, Honda,2015,Brio,47.17k,Petrol,Manual,"6,963"," Upperpally, Attapur, Hyderabad",3.13 lakh
335, Maruti,2015,Swift,97.99k,Diesel,Manual,"12,719"," Bachupally, Hyderabad",4.83 lakh
336, Maruti,2015,Alto,60.49k,Petrol,Manual,"4,649"," Kompally, Hyderabad",2.09 lakh
337, Honda,2015,City,78.89k,Petrol,Manual,"11,144"," Bachupally, Hyderabad",5.01 lakh
338, Hyundai,2015,Grand,82.84k,Petrol,Manual,"7,697"," Kompally, Hyderabad",3.46 lakh
339, Volkswagen,2015,Vento,77.29k,Petrol,Manual,"12,902"," Bachupally, Hyderabad",5.80 lakh
340, Maruti,2024,Grand,8.28k,Petrol,Auto,"28,170"," Kompally, Hyderabad",14.80 lakh
341, Maruti,2024,FRONX,9.20k,Petrol,Auto,"22,517"," Kompally, Hyderabad",11.83 lakh
342, Maruti,2024,Grand,16.38k,Petrol,Manual,"22,746"," Kompally, Hyderabad",11.95 lakh
343, Hyundai,2024,EXTER,4.66k,Petrol,Manual,"11,437"," Upperpally, Attapur, Hyderabad",5.85 lakh
344, Hyundai,2024,NEW,7.13k,Petrol,Auto,"17,245"," Kompally, Hyderabad",9.06 lakh
345, Renault,2023,Kwid,031.70k,Petrol,Auto,"9,736"," Kompally, Hyderabad",4.98 lakh
346, Tata,2023,NEXON,33.55k,Petrol,Auto,"19,301"," Kompally, Hyderabad",10.14 lakh
347, Tata,2023,NEXON,22.45k,Petrol,Auto,"17,397"," Bachupally, Hyderabad",9.14 lakh
348, Hyundai,2023,GRAND,9.68k,Petrol,Auto,"15,601"," Kompally, Hyderabad",7.98 lakh
349, Maruti,2023,Grand,29.42k,Petrol,Manual,"21,318"," Upperpally, Attapur, Hyderabad",11.20 lakh
350, Tata,2023,NEXON,36.00k,Petrol,Manual,"20,176"," Bachupally, Hyderabad",10.60 lakh
351, Maruti,2023,IGNIS,29.85k,Petrol,Manual,"10,225"," Upperpally, Attapur, Hyderabad",5.23 lakh
352, MG,2023,HECTOR,14.25k,Petrol,Manual,"31,559"," Kompally, Hyderabad",16.58 lakh
353, Tata,2023,NEXON,26.12k,Diesel,Auto,"27,314"," Bachupally, Hyderabad",14.35 lakh
354, Maruti,2023,Alto,20.49k,Petrol,Auto,"9,736"," Kompally, Hyderabad",4.98 lakh
355, Maruti,2023,Ciaz,16.42k,Petrol,Auto,"18,787"," Kompally, Hyderabad",9.87 lakh
356, Mahindra,2023,Thar,19.03k,Diesel,Auto,"28,399"," Kompally, Hyderabad",14.92 lakh
357, Hyundai,2023,EXTER,12.09k,Petrol,Auto,"18,120"," Kompally, Hyderabad",9.52 lakh
358, Tata,2023,ALTROZ,12.82k,Petrol,Manual,"11,632"," Upperpally, Attapur, Hyderabad",5.95 lakh
359, KIA,2023,SELTOS,34.74k,Diesel,Manual,"23,888"," Upperpally, Attapur, Hyderabad",12.55 lakh
360, Maruti,2018,Baleno,,Petrol,Auto,"10,499"," Bachupally, Hyderabad",4.72 lakh
361, Hyundai,2018,Elite,,Petrol,Manual,"10,766"," Kompally, Hyderabad",4.84 lakh
362, Skoda,2017,Rapid,,Diesel,Manual,"12,079"," Kompally, Hyderabad",5.43 lakh
363, Honda,2017,City,,Petrol,Manual,"11,612"," Bachupally, Hyderabad",5.22 lakh
364, Maruti,2016,Alto,,Petrol,Auto,"5,445"," Bachupally, Hyderabad",2.45 lakh
365, Hyundai,2016,Elite,,Petrol,Manual,"10,232"," Kompally, Hyderabad",4.60 lakh
366, Maruti,2017,Baleno,,Petrol,Auto,"10,433"," Upperpally, Attapur, Hyderabad",4.69 lakh
367, Datsun,2018,Redi,,Petrol,Manual,"4,342"," Kompally, Hyderabad",1.95 lakh
368, Datsun,2016,Go,,Petrol,Manual,"3,826"," Upperpally, Attapur, Hyderabad",1.72 lakh
369, Maruti,2019,Baleno,,Petrol,Manual,"11,167"," Upperpally, Attapur, Hyderabad",5.02 lakh
370, Maruti,2014,Swift,,Petrol,Manual,"8,716"," Upperpally, Attapur, Hyderabad",3.31 lakh
371, Honda,2013,Amaze,99.84k,Petrol,Manual,"8,935"," Bachupally, Hyderabad",2.69 lakh
372, Maruti,2013,Alto,98.82k,Petrol,Manual,"6,975"," Upperpally, Attapur, Hyderabad",2.10 lakh
373, Maruti,2016,Celerio,98.36k,Petrol,Auto,"6,999"," Bachupally, Hyderabad",3.58 lakh
374, Maruti,2018,Ciaz,98.12k,Petrol,Manual,"10,420"," Bachupally, Hyderabad",5.33 lakh
375, Maruti,2017,Dzire,97.99k,Petrol,Manual,"9,071"," Bachupally, Hyderabad",4.64 lakh
376, Maruti,2015,Swift,97.99k,Diesel,Manual,"12,719"," Bachupally, Hyderabad",4.83 lakh
377, Volkswagen,2017,Ameo,97.57k,Petrol,Manual,"8,152"," Kompally, Hyderabad",4.17 lakh
